2019-06-20 04:02:58,982 INFO org.springframework.boot.StartupInfoLogger [main] Starting RostemApplication on ROgradi04 with PID 1936 (C:\ubb\licenta\rostem\ROSTEM\out\production\classes started by gradi in C:\ubb\licenta\rostem\ROSTEM)
2019-06-20 04:02:58,990 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.4.RELEASE
2019-06-20 04:02:58,991 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2019-06-20 04:03:00,712 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-06-20 04:03:00,859 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 131ms. Found 8 repository interfaces.
2019-06-20 04:03:01,795 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$38399fb2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-20 04:03:01,804 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-20 04:03:01,809 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@b3e86d5' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-20 04:03:01,812 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$5d0e4264] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-20 04:03:01,816 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-20 04:03:01,875 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9f8bd778] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-20 04:03:02,366 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2019-06-20 04:03:02,393 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2019-06-20 04:03:02,407 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2019-06-20 04:03:02,407 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-06-20 04:03:02,419 INFO org.apache.juli.logging.DirectJDKLog [main] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Zulu\zulu-8\bin;C:\windows\Sun\Java\bin;C:\windows\system32;C:\windows;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Microsoft HPC Pack 2012\Bin\;C:\Python27\;C:\Python27\Scripts;c:\program files (x86)\common files\oracle\java\javapath;c:\programdata\oracle\java\javapath;C:\windows\system32;C:\windows;C:\windows\system32\wbem;C:\windows\system32\windowspowershell\v1.0\;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;C:\Program Files\dotnet\;%M2_HOME%\bin;%PATH%;%MAVEN_OPTS%;C:\ProgramData\chocolatey\bin;C:\Program Files\Zulu\zulu-8\bin\;C:\Program Files\Java\jdk1.8.0_191\bin;C:\Users\gradi.CORPDOM\AppData\Roaming\npm;C:\Users\gradi.CORPDOM\AppData\Local\Android\Sdk\platform-tools;C:\MinGW\bin;C:\GnuWin32\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Micro Focus\Robotic Process Automation Recorder\uft\bin;C:\Users\gradi.CORPDOM\AppData\Local\Microsoft\WindowsApps;C:\Users\gradi.CORPDOM\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Zulu\zulu-8;-Xms512m -Xmx1524m;%M2_PATH%\bin;C:\work\apache-maven-3.3.9\bin;C:\Users\gradi.CORPDOM\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\JetBrains\PyCharm 2018.3.2\bin;C:\MinGW\bin;C:\GnuWin32\bin;C:\Users\gradi.CORPDOM\AppData\Roaming\npm;C:\Program Files\heroku\bin;.]
2019-06-20 04:03:02,633 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-06-20 04:03:02,633 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3564 ms
2019-06-20 04:03:02,795 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2019-06-20 04:03:03,023 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2019-06-20 04:03:03,115 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
2019-06-20 06:00:40,635 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Trying to get all comments for chapter 4
2019-06-20 06:00:41,275 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all comments for chapter 4
2019-06-20 06:00:41,823 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:00:42,460 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:00:43,428 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:01:45,464 INFO rostem.service.material.TutorialService [http-nio-8080-exec-6] [TUTORIAL] Trying to get all tutorials for category Math
2019-06-20 06:01:45,757 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-20 06:01:45,778 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all chapters for tutorial 3
2019-06-20 06:01:45,778 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Trying to get all chapters for tutorial 2
2019-06-20 06:01:45,782 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [CHAPTER] Trying to get all chapters for tutorial 6
2019-06-20 06:01:45,782 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all chapters for tutorial 5
2019-06-20 06:01:45,787 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Trying to get all chapters for tutorial 4
2019-06-20 06:01:45,787 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all chapters for tutorial 7
2019-06-20 06:01:48,111 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:01:52,263 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:01:53,391 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:01:54,439 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:01:54,943 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:01:56,632 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:01:57,055 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all comments for chapter 4
2019-06-20 06:01:57,574 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Trying to get all comments for chapter 4
2019-06-20 06:01:58,841 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Trying to get all comments for chapter 4
2019-06-20 06:01:59,571 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all comments for chapter 4
2019-06-20 06:01:59,955 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:02:01,297 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:02:02,163 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:02:03,394 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:02:03,924 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:02:28,819 INFO rostem.service.material.TutorialService [http-nio-8080-exec-8] [TUTORIAL] Trying to get all tutorials for category Math
2019-06-20 06:02:29,138 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-20 06:02:29,146 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Trying to get all chapters for tutorial 2
2019-06-20 06:02:29,150 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all chapters for tutorial 4
2019-06-20 06:02:29,151 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all chapters for tutorial 5
2019-06-20 06:02:29,153 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Trying to get all chapters for tutorial 3
2019-06-20 06:02:29,151 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all chapters for tutorial 6
2019-06-20 06:02:29,155 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all chapters for tutorial 7
2019-06-20 06:02:33,887 INFO rostem.service.material.TutorialService [http-nio-8080-exec-1] [TUTORIAL] Trying to get all tutorials for category Math
2019-06-20 06:02:34,001 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-20 06:02:34,002 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all chapters for tutorial 2
2019-06-20 06:02:34,004 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all chapters for tutorial 3
2019-06-20 06:02:34,009 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Trying to get all chapters for tutorial 4
2019-06-20 06:02:34,009 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Trying to get all chapters for tutorial 5
2019-06-20 06:02:34,009 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all chapters for tutorial 6
2019-06-20 06:02:34,021 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all chapters for tutorial 7
2019-06-20 06:02:35,747 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:02:37,024 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:02:38,126 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Trying to get all comments for chapter 4
2019-06-20 06:02:39,430 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:02:40,600 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all comments for chapter 4
2019-06-20 06:02:41,513 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:03:52,901 INFO rostem.service.material.TutorialService [http-nio-8080-exec-9] [TUTORIAL] Trying to get all tutorials for category Math
2019-06-20 06:03:53,184 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-20 06:03:53,195 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all chapters for tutorial 2
2019-06-20 06:03:53,199 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all chapters for tutorial 3
2019-06-20 06:03:53,204 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all chapters for tutorial 4
2019-06-20 06:03:53,207 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all chapters for tutorial 6
2019-06-20 06:03:53,209 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [CHAPTER] Trying to get all chapters for tutorial 5
2019-06-20 06:03:53,210 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all chapters for tutorial 7
2019-06-20 06:03:55,371 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:04:29,932 INFO rostem.service.material.TutorialService [http-nio-8080-exec-3] [TUTORIAL] Trying to get all tutorials for category Math
2019-06-20 06:04:30,173 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-20 06:04:30,182 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Trying to get all chapters for tutorial 2
2019-06-20 06:04:30,183 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all chapters for tutorial 3
2019-06-20 06:04:30,183 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Trying to get all chapters for tutorial 4
2019-06-20 06:04:30,185 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all chapters for tutorial 6
2019-06-20 06:04:30,186 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all chapters for tutorial 5
2019-06-20 06:04:30,189 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [CHAPTER] Trying to get all chapters for tutorial 7
2019-06-20 06:04:31,605 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:04:32,597 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:04:33,660 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Trying to get all comments for chapter 4
2019-06-20 06:04:34,225 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Trying to get all comments for chapter 4
2019-06-20 06:04:34,930 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:04:35,656 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:04:36,379 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:04:40,725 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:04:42,050 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:04:47,230 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:04:48,643 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:04:49,725 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:04:50,330 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all comments for chapter 4
2019-06-20 06:04:52,865 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all comments for chapter 5
2019-06-20 06:04:54,078 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Trying to get all comments for chapter 6
2019-06-20 06:04:56,602 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all comments for chapter 5
2019-06-20 06:05:00,096 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all comments for chapter 5
2019-06-20 06:05:01,196 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all comments for chapter 5
2019-06-20 06:05:02,038 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all comments for chapter 6
2019-06-20 06:05:03,119 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all comments for chapter 11
2019-06-20 06:05:03,806 INFO rostem.service.material.TutorialService [http-nio-8080-exec-3] [TUTORIAL] Trying to get all tutorials for category ala
2019-06-20 06:05:03,912 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Trying to get all comments for chapter 1
2019-06-20 06:05:05,897 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all comments for chapter 4
2019-06-20 06:05:07,146 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:05:08,338 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all comments for chapter 2
2019-06-20 06:06:02,726 INFO rostem.service.authentication.AuthenticationService [http-nio-8080-exec-8] [loadUserByUsername] Searching for user ionutgrad101@gmail.com in databases
2019-06-20 06:06:02,728 INFO rostem.service.authentication.AuthenticationService [http-nio-8080-exec-8] [loadUserByUsername] Found user, all ok
2019-06-20 06:06:02,818 DEBUG rostem.configuration.LoginHandlers.LoginSuccessHandler [http-nio-8080-exec-8] [INFO] A login request was successful
2019-06-20 06:06:02,903 INFO rostem.service.material.CategoryService [http-nio-8080-exec-9] [CATEGORY] Get all categories
2019-06-20 06:06:02,929 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Getting latest created chapters..
2019-06-20 06:07:08,350 INFO rostem.service.material.TutorialService [http-nio-8080-exec-2] [TUTORIAL] Trying to get all tutorials for category Math
2019-06-20 06:07:08,433 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-20 06:07:08,435 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Trying to get all chapters for tutorial 2
2019-06-20 06:07:08,438 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all chapters for tutorial 3
2019-06-20 06:07:08,440 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Trying to get all chapters for tutorial 4
2019-06-20 06:07:08,444 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all chapters for tutorial 5
2019-06-20 06:07:08,446 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all chapters for tutorial 6
2019-06-20 06:07:08,446 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all chapters for tutorial 7
2019-06-20 06:07:11,538 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:07:14,074 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all comments for chapter 3
2019-06-20 06:07:14,077 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [USER_CHAPTER] Trying to set a chapter as done for user ionutgrad101@gmail.com
2019-06-20 06:07:14,077 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [USER_CHAPTER] Trying to unmark a todo chapter from user ionutgrad101@gmail.com TODO list.
2019-06-20 06:08:21,187 INFO rostem.service.material.TutorialService [http-nio-8080-exec-9] [TUTORIAL] Trying to get all tutorials for category Math
2019-06-20 06:08:21,477 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-20 06:08:21,492 INFO rostem.service.material.ChapterService [http-nio-8080-exec-3] [CHAPTER] Trying to get all chapters for tutorial 2
2019-06-20 06:08:21,492 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all chapters for tutorial 3
2019-06-20 06:08:21,500 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all chapters for tutorial 4
2019-06-20 06:08:21,506 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all chapters for tutorial 5
2019-06-20 06:08:21,508 INFO rostem.service.material.ChapterService [http-nio-8080-exec-5] [CHAPTER] Trying to get all chapters for tutorial 7
2019-06-20 06:08:21,509 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [CHAPTER] Trying to get all chapters for tutorial 6
2019-06-20 06:08:22,294 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-20 06:08:26,339 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [CHAPTER] Trying to get all comments for chapter 1
2019-06-20 06:08:28,472 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Trying to get all comments for chapter 1
2019-06-20 06:08:28,474 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [USER_CHAPTER] Trying to set a chapter as done for user ionutgrad101@gmail.com
2019-06-20 06:08:29,484 INFO rostem.service.material.ChapterService [http-nio-8080-exec-4] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-20 06:08:30,014 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-20 06:08:32,844 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Trying to get all comments for chapter 1
2019-06-20 06:08:32,850 INFO rostem.service.material.ChapterService [http-nio-8080-exec-2] [USER_CHAPTER] Trying to unmark a done chapter from user ionutgrad101@gmail.com TODO list.
2019-06-20 06:08:39,871 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Trying to get all comments for chapter 1
2019-06-20 06:08:43,385 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all chapters for tutorial 1
2019-06-20 06:19:48,349 INFO rostem.service.material.ChapterService [http-nio-8080-exec-7] [CHAPTER] Trying to get all comments for chapter 1
2019-06-20 06:20:46,267 INFO rostem.service.material.CategoryService [http-nio-8080-exec-6] [USER_CATEGORY] Trying to get favorites categories for user ionutgrad101@gmail.com
2019-06-20 06:20:46,268 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Get all done chapters for user: ionutgrad101@gmail.com
2019-06-20 06:20:46,271 INFO rostem.service.material.ChapterService [http-nio-8080-exec-9] [CHAPTER] Get all todo chapters for user: ionutgrad101@gmail.com
2019-06-20 06:20:53,008 INFO rostem.service.material.MessageService [http-nio-8080-exec-4] [MESSAGE] Getting all messages sent by ionutgrad101@gmail.com
2019-06-20 06:20:53,008 INFO rostem.service.material.MessageService [http-nio-8080-exec-7] [MESSAGE] Getting all messages received by ionutgrad101@gmail.com
2019-06-20 06:20:56,668 INFO rostem.service.material.CategoryService [http-nio-8080-exec-5] [USER_CATEGORY] Trying to get favorites categories for user ionutgrad101@gmail.com
2019-06-20 06:20:56,668 INFO rostem.service.material.ChapterService [http-nio-8080-exec-10] [CHAPTER] Get all done chapters for user: ionutgrad101@gmail.com
2019-06-20 06:20:56,670 INFO rostem.service.material.ChapterService [http-nio-8080-exec-1] [CHAPTER] Get all todo chapters for user: ionutgrad101@gmail.com
2019-06-20 06:20:58,744 INFO rostem.service.material.MessageService [http-nio-8080-exec-8] [MESSAGE] Getting all messages received by ionutgrad101@gmail.com
2019-06-20 06:20:58,744 INFO rostem.service.material.MessageService [http-nio-8080-exec-2] [MESSAGE] Getting all messages sent by ionutgrad101@gmail.com
2019-06-20 06:24:07,323 INFO rostem.service.material.CategoryService [http-nio-8080-exec-2] [USER_CATEGORY] Trying to get favorites categories for user ionutgrad101@gmail.com
2019-06-20 06:24:07,326 INFO rostem.service.material.ChapterService [http-nio-8080-exec-8] [CHAPTER] Get all done chapters for user: ionutgrad101@gmail.com
2019-06-20 06:24:07,326 INFO rostem.service.material.ChapterService [http-nio-8080-exec-6] [CHAPTER] Get all todo chapters for user: ionutgrad101@gmail.com
2019-06-20 06:24:08,017 INFO rostem.service.material.MessageService [http-nio-8080-exec-9] [MESSAGE] Getting all messages sent by ionutgrad101@gmail.com
2019-06-20 06:24:08,018 INFO rostem.service.material.MessageService [http-nio-8080-exec-3] [MESSAGE] Getting all messages received by ionutgrad101@gmail.com
2019-06-20 06:24:08,973 INFO rostem.service.material.CategoryService [http-nio-8080-exec-7] [USER_CATEGORY] Trying to get favorites categories for user ionutgrad101@gmail.com
