2019-07-02 18:19:06,134 INFO org.springframework.boot.StartupInfoLogger [main] Starting RostemApplication on ROgradi04 with PID 7356 (C:\ubb\licenta\rostem\ROSTEM\out\production\classes started by gradi in C:\ubb\licenta\rostem\ROSTEM)
2019-07-02 18:19:06,140 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.4.RELEASE
2019-07-02 18:19:06,141 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2019-07-02 18:19:07,996 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2019-07-02 18:19:08,145 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 130ms. Found 8 repository interfaces.
2019-07-02 18:19:08,875 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$5e2c2171] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-02 18:19:08,882 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-02 18:19:08,886 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1d8b0500' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-02 18:19:08,890 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$8300c423] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-02 18:19:08,894 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-02 18:19:08,946 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c57e5937] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-07-02 18:19:09,562 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2019-07-02 18:19:09,594 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2019-07-02 18:19:09,606 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2019-07-02 18:19:09,606 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-07-02 18:19:09,615 INFO org.apache.juli.logging.DirectJDKLog [main] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Zulu\zulu-8\bin;C:\windows\Sun\Java\bin;C:\windows\system32;C:\windows;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Microsoft HPC Pack 2012\Bin\;C:\Python27\;C:\Python27\Scripts;c:\program files (x86)\common files\oracle\java\javapath;c:\programdata\oracle\java\javapath;C:\windows\system32;C:\windows;C:\windows\system32\wbem;C:\windows\system32\windowspowershell\v1.0\;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;C:\Program Files\dotnet\;%M2_HOME%\bin;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Microsoft HPC Pack 2012\Bin\;C:\Python27\;C:\Python27\Scripts;c:\program files (x86)\common files\oracle\java\javapath;c:\programdata\oracle\java\javapath;C:\windows\system32;C:\windows;C:\windows\system32\wbem;C:\windows\system32\windowspowershell\v1.0\;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;C:\Program Files\dotnet\;%M2_HOME%\bin;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Microsoft HPC Pack 2012\Bin\;C:\Python27\;C:\Python27\Scripts;c:\program files (x86)\common files\oracle\java\javapath;c:\programdata\oracle\java\javapath;C:\windows\system32;C:\windows;C:\windows\system32\wbem;C:\windows\system32\windowspowershell\v1.0\;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\system32;c:\windows\sy;C:\Users\gradi.CORPDOM\AppData\Local\Microsoft\WindowsApps;C:\Users\gradi.CORPDOM\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Zulu\zulu-8;-Xms512m -Xmx1524m;%M2_PATH%\bin;C:\work\apache-maven-3.3.9\bin;C:\Users\gradi.CORPDOM\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\JetBrains\PyCharm 2018.3.2\bin;C:\MinGW\bin;C:\GnuWin32\bin;C:\Users\gradi.CORPDOM\AppData\Roaming\npm;C:\Program Files\heroku\bin;.]
2019-07-02 18:19:09,872 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-07-02 18:19:09,873 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3657 ms
2019-07-02 18:19:10,078 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2019-07-02 18:19:10,396 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2019-07-02 18:19:10,519 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [
	name: default
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1308)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1154)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1244)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1164)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:857)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:760)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:218)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1308)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1154)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:392)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1288)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1127)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:235)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:193)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:188)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:170)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:89)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:261)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:234)
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:54)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5120)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1382)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1372)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:907)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:831)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1382)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1372)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:907)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:423)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:933)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:398)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:106)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:86)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:415)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:174)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:181)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:154)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:540)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at rostem.RostemApplication.main(RostemApplication.java:12)
Caused by: java.sql.SQLFeatureNotSupportedException: Method org.postgresql.jdbc.PgConnection.createClob() is not yet implemented.
	at org.postgresql.Driver.notImplemented(Driver.java:688)
	at org.postgresql.jdbc.PgConnection.createClob(PgConnection.java:1269)
	... 149 common frames omitted
2019-07-02 18:19:11,895 INFO org.hibernate.type.BasicTypeRegistry [main] HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@37a3ec27
2019-07-02 18:19:13,765 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-07-02 18:19:14,842 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'badRequestFilter' configured for use
2019-07-02 18:19:15,555 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-07-02 18:19:15,891 INFO springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping [main] Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-07-02 18:19:16,278 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d6879bf, org.springframework.security.web.context.SecurityContextPersistenceFilter@6aed4a23, org.springframework.security.web.header.HeaderWriterFilter@51d76ad3, org.springframework.web.filter.CorsFilter@154208f2, org.springframework.security.web.authentication.logout.LogoutFilter@1f05d08c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@11d0bff5, org.springframework.security.web.session.ConcurrentSessionFilter@20fdaf3e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@629dfb5a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5f7c1de0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7d3faf1d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@318a81a0, org.springframework.security.web.session.SessionManagementFilter@1bca9b64, org.springframework.security.web.access.ExceptionTranslationFilter@45cddfd3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@56017274]
2019-07-02 18:19:16,504 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2019-07-02 18:19:17,154 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [main] Context refreshed
2019-07-02 18:19:17,183 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [main] Found 1 custom documentation plugin(s)
2019-07-02 18:19:17,244 INFO springfox.documentation.spring.web.scanners.ApiListingReferenceScanner [main] Scanning for api listing references
2019-07-02 18:19:17,640 INFO springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator [main] Generating unique operation named: updateUserUsingPUT_1
2019-07-02 18:19:17,670 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2019-07-02 18:19:17,705 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2019-07-02 18:19:17,708 INFO org.springframework.boot.StartupInfoLogger [main] Started RostemApplication in 12.685 seconds (JVM running for 14.495)
2019-07-02 18:19:56,620 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-07-02 18:19:56,621 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2019-07-02 18:19:56,648 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 26 ms
2019-07-02 18:20:04,667 INFO rostem.service.authentication.AuthenticationService [http-nio-8080-exec-5] [loadUserByUsername] Searching for user admin@i.i in databases
2019-07-02 18:20:04,744 INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator [http-nio-8080-exec-5] HHH000397: Using ASTQueryTranslatorFactory
2019-07-02 18:20:04,941 INFO rostem.service.authentication.AuthenticationService [http-nio-8080-exec-5] [loadUserByUsername] Found user, all ok
2019-07-02 18:20:05,088 DEBUG rostem.configuration.LoginHandlers.LoginSuccessHandler [http-nio-8080-exec-5] [INFO] A login request was successful
2019-07-02 18:20:05,418 INFO rostem.service.users.RostemUserService [http-nio-8080-exec-7] [ADMIN] Get all users
2019-07-02 18:20:06,850 INFO rostem.service.material.CategoryService [http-nio-8080-exec-8] [CATEGORY] Get all categories
2019-07-02 18:20:06,852 INFO rostem.service.material.TutorialService [http-nio-8080-exec-9] [TUTORIAL] Get all tutorial
2019-07-02 18:20:13,762 INFO rostem.service.material.TutorialService [http-nio-8080-exec-1] [TUTORIAL] Trying to add a new tutorial new
2019-07-02 18:20:13,868 INFO rostem.service.material.TutorialService [http-nio-8080-exec-2] [TUTORIAL] Get all tutorial
2019-07-02 18:23:16,971 INFO rostem.service.material.CategoryService [http-nio-8080-exec-6] [CATEGORY] Get all categories
2019-07-02 18:23:50,105 INFO rostem.service.users.RostemUserService [http-nio-8080-exec-10] [ADMIN] Get all users
2019-07-02 18:24:22,713 INFO rostem.service.users.RostemUserService [http-nio-8080-exec-3] [ADMIN] Get all users
2019-07-02 18:24:25,098 INFO rostem.service.material.CategoryService [http-nio-8080-exec-4] [CATEGORY] Get all categories
2019-07-02 18:24:25,102 INFO rostem.service.material.TutorialService [http-nio-8080-exec-5] [TUTORIAL] Get all tutorial
2019-07-02 18:24:43,083 INFO rostem.service.users.RostemUserService [http-nio-8080-exec-8] [ADMIN] Get all users
2019-07-02 18:24:46,311 INFO rostem.service.material.TutorialService [http-nio-8080-exec-10] [TUTORIAL] Get all tutorial
2019-07-02 18:24:46,312 INFO rostem.service.material.CategoryService [http-nio-8080-exec-9] [CATEGORY] Get all categories
2019-07-02 18:24:47,129 INFO rostem.service.material.CategoryService [http-nio-8080-exec-1] [CATEGORY] Get all categories
2019-07-02 18:24:47,152 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: Ambiguous handler methods mapped for '/tutorials/24': {public org.springframework.http.ResponseEntity rostem.controller.material.TutorialController.getTutorialById(java.lang.Long), public org.springframework.http.ResponseEntity rostem.controller.material.TutorialController.getAllTutorialsForCategory(java.lang.String)}] with root cause
java.lang.IllegalStateException: Ambiguous handler methods mapped for '/tutorials/24': {public org.springframework.http.ResponseEntity rostem.controller.material.TutorialController.getTutorialById(java.lang.Long), public org.springframework.http.ResponseEntity rostem.controller.material.TutorialController.getAllTutorialsForCategory(java.lang.String)}
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:413)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:368)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:65)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:401)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1231)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1014)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:158)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.ConcurrentSessionFilter.doFilter(ConcurrentSessionFilter.java:155)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:74)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
